TWO-WEEK ACTIVITY LOG,,,,,
DATE,TIME,ACTIVITY,HOW I FEEL,DURATION,VALUE
10/10/2023,12:00 am,Sleeping,Sleepy,420,High
10/10/2023,7:00 am,Morning Routine,Sleepy,10,Medium
10/10/2023,7:10 am,Eating breakfast,Amazing,20,High
10/10/2023,7:30 am,CSIT327 Online Class,Focused,90,High
10/10/2023,10:00 am,Taking a Nap,Sleepy,30,Medium
10/10/2023,10:30 am,IT317 Online Class,Relaxed,90,High
10/10/2023,12:00 pm,Taking a Nap,Sleepy,30,Medium
10/10/2023,12:30 pm,Browsing Social Media,Relaxed,30,Low
10/10/2023,1:00 pm,Taking a Bath,Amazing,10,Medium
10/10/2023,1:10 pm,Prepare for F2F Class,Tired,30,Medium
10/10/2023,1:40 pm,School Commute,Tired,95,Low
10/10/2023,3:15 pm,Talk to Friends,Amazing,15,Medium
10/10/2023,3:30 pm,CSIT340 Class,Focused,150,High
10/10/2023,6:00 pm,Go to Emall,Tired,20,Low
10/10/2023,6:20 pm,Dinner with GF,Amazing,40,High
10/10/2023,7:00 pm,Commute Home,Tired,90,Low
10/10/2023,8:30 pm,Taking a Bath,Amazing,30,Medium
10/10/2023,9:00 pm,Making Homework,Stressed,180,High
11/10/2023,12:00 am,Bedtime Routine,Relaxed,15,Medium
11/10/2023,12:15 am,Sleeping,Sleepy,405,High
11/10/2023,7:00 am,Morning Routine,Sleepy,60,Medium
11/10/2023,8:00 am,Browsing Social Media,Relaxed,30,Low
11/10/2023,8:30 am,Eating Breakfast,Amazing,30,High
11/10/2023,9:00 am,Doing Household Chores,Tired,120,Medium
11/10/2023,11:00 am,Eating Lunch,Amazing,30,High
11/10/2023,11:30 am,Playing Video Games,Focused,150,Low
11/10/2023,2:00 pm,Sleeping,Sleepy,120,Medium
11/10/2023,4:00 pm,Learning School Stuff,Pressured,120,High
11/10/2023,6:00 pm,Taking a Bath,Amazing,30,Medium
11/10/2023,6:30 pm,Learning School Stuff,Pressured,90,High
11/10/2023,8:00 pm,Playing Video Games,Focused,120,Low
11/10/2023,10:00 pm,Making Homework,Focused,110,High
11/10/2023,11:50 pm,Bedtime Routine,Relaxed,10,Medium
12/10/2023,12:00 am,Sleeping,Sleepy,420,High
12/10/2023,7:00 am,Morning Routine,Sleepy,10,Medium
12/10/2023,7:10 am,Eating breakfast,Amazing,20,High
12/10/2023,7:30 am,CSIT327 Online Class,Focused,150,High
12/10/2023,10:00 am,Taking a Nap,Tired,30,Medium
12/10/2023,10:30 am,IT317 Online Class,Relaxed,150,High
12/10/2023,12:00 pm,Taking a Nap,Sleepy,30,Medium
12/10/2023,12:30 pm,Browsing Social Media,Relaxed,30,Low
12/10/2023,1:00 pm,Taking a Bath,Amazing,10,Medium
12/10/2023,1:10 pm,Prepare for F2F Class,Pressured,30,Medium
12/10/2023,1:40 pm,School Commute,Tired,155,Low
12/10/2023,3:15 pm,Talk to Friends,Relaxed,15,Medium
12/10/2023,3:30 pm,CSIT340 Class,Focused,150,High
12/10/2023,6:00 pm,Go to Emall,Tired,20,Low
12/10/2023,6:20 pm,Dinner with GF,Amazing,40,High
12/10/2023,7:00 pm,Commute Home,Tired,90,Low
12/10/2023,8:30 pm,Taking a Bath,Amazing,30,Medium
12/10/2023,9:00 pm,Making Homework,Stressed,180,High
13/10/2023,12:00 am,Bedtime Routine,Sleepy,15,Medium
13/10/2023,12:15 am,Sleeping,Sleepy,420,High
13/10/2023,7:15 am,Morning Routine,Sleepy,15,Medium
13/10/2023,7:30 am,Eating Breakfast,Amazing,30,High
13/10/2023,8:00 am,Researching for IT365 Group Activity,Relaxed,150,High
13/10/2023,10:30 am,Eating Lunch,Relaxed,30,High
13/10/2023,11:00 am,Taking a Bath,Amazing,15,Medium
13/10/2023,11:15 am,Prepare for F2F Class,Pressured,25,Medium
13/10/2023,11:40 am,School Commute,Tired,80,Low
13/10/2023,1:00 pm,CSIT321 Class,Focused,120,High
13/10/2023,3:00 pm,Eating at School Canteen,Stressed,30,High
13/10/2023,3:30 pm,Commute Home,Tired,30,Low
13/10/2023,4:00 pm,Dinner with GF,Amazing,90,High
13/10/2023,5:30 pm,Commute Home,Tired,120,Low
13/10/2023,7:30 pm,Taking a Bath,Amazing,30,Medium
13/10/2023,8:00 pm,Making Homework,Stressed,120,High
13/10/2023,10:00 pm,Playing Video Games,Focused,120,Low
14/10/2023,12:00 am,Bedtime Routine,Relaxed,15,Medium
14/10/2023,12:15 pm,Browsing Social Media,Relaxed,45,Low
14/10/2023,1:00 am,Sleeping,Sleepy,420,High
14/10/2023,8:00 am,Morning Routine,Sleepy,30,Medium
14/10/2023,8:30 am,Eating Breakfast,Relaxed,30,High
14/10/2023,9:00 am,Browsing Social Media,Relaxed,135,Low
14/10/2023,11:15 am,Prepare for Lunch with Family & GF,Amazing,15,High
14/10/2023,11:30 am,Commute to Parkmall,Amazing,90,Low
14/10/2023,1:00 am,Lunch with Family & GF,Amazing,120,High
14/10/2023,3:00 pm,Getting a Gym Membership,Amazing,150,High
14/10/2023,5:30 pm,Commute Home,Tired,120,Low
14/10/2023,7:00 pm,Taking a Bath,Relaxed,60,Medium
14/10/2023,8:00 pm,Making IT365 Group Activity,Stressed,120,High
14/10/2023,11:00 pm,Browsing Social Media,Relaxed,60,Low
15/10/2023,12:00 am,Bedtime Routine,Relaxed,15,Medium
15/10/2023,12:15 am,Sleeping,Sleepy,465,High
15/10/2023,8:00 am,Morning Routine,Sleepy,30,Medium
15/10/2023,8:30 am,Eating Breakfast,Amazing,30,High
15/10/2023,9:00 am,Browsing Social Media,Relaxed,60,Low
15/10/2023,10:00 am,Continuing IT365 Group Activity,Stressed,120,High
15/10/2023,12:00 pm,Eating Lunch,Relaxed,30,High
15/10/2023,12:30 pm,Browsing Social Media,Relaxed,30,Low
15/10/2023,1:00 pm,Continuing IT365 Group Activity,Stressed,300,High
15/10/2023,6:00 pm,Taking a Bath,Amazing,30,Medium
15/10/2023,6:30 pm,Preparing Dinner,Tired,60,Medium
15/10/2023,7:30 pm,Eating Dinner,Relaxed,30,High
15/10/2023,8:00 pm,Finalizing IT365 Group Activity,Stressed,360,High
16/10/2023,2:00 am,Bedtime Routine,Relaxed,60,Medium
16/10/2023,3:00 am,Sleeping,Sleepy,120,High
16/10/2023,5:00 am,Morning Routine,Sleepy,20,Medium
